ProductID,ProductName,Category,Weight_Volume,Shelf_Life,Date,Price,Next_Month_Price
47,Bell Peppers,Vegetables,1kg,Perishable,2/1/2022,20.11,22.05
47,Bell Peppers,Vegetables,1kg,Perishable,3/1/2022,22.05,23.7
47,Bell Peppers,Vegetables,1kg,Perishable,4/1/2022,23.7,23.5
47,Bell Peppers,Vegetables,1kg,Perishable,5/1/2022,23.5,24.96
47,Bell Peppers,Vegetables,1kg,Perishable,6/1/2022,24.96,26.8
47,Bell Peppers,Vegetables,1kg,Perishable,7/1/2022,26.8,26.33
47,Bell Peppers,Vegetables,1kg,Perishable,8/1/2022,26.33,29.55
47,Bell Peppers,Vegetables,1kg,Perishable,9/1/2022,29.55,30.62
47,Bell Peppers,Vegetables,1kg,Perishable,10/1/2022,30.62,29.53
47,Bell Peppers,Vegetables,1kg,Perishable,11/1/2022,29.53,33.1
47,Bell Peppers,Vegetables,1kg,Perishable,12/1/2022,33.1,33.22
47,Bell Peppers,Vegetables,1kg,Perishable,1/1/2023,33.22,33.65
47,Bell Peppers,Vegetables,1kg,Perishable,2/1/2023,33.65,36.91
47,Bell Peppers,Vegetables,1kg,Perishable,3/1/2023,36.91,35.16
47,Bell Peppers,Vegetables,1kg,Perishable,4/1/2023,35.16,38.94
47,Bell Peppers,Vegetables,1kg,Perishable,5/1/2023,38.94,37.29
47,Bell Peppers,Vegetables,1kg,Perishable,6/1/2023,37.29,38.69
47,Bell Peppers,Vegetables,1kg,Perishable,7/1/2023,38.69,40.38
47,Bell Peppers,Vegetables,1kg,Perishable,8/1/2023,40.38,42.76
47,Bell Peppers,Vegetables,1kg,Perishable,9/1/2023,42.76,42.68
47,Bell Peppers,Vegetables,1kg,Perishable,10/1/2023,42.68,44.84
47,Bell Peppers,Vegetables,1kg,Perishable,11/1/2023,44.84,44.41
47,Bell Peppers,Vegetables,1kg,Perishable,12/1/2023,44.41,
48,Garlic,Vegetables,1kg,Perishable,1/1/2022,29.8,31.84
48,Garlic,Vegetables,1kg,Perishable,2/1/2022,31.84,34.69
48,Garlic,Vegetables,1kg,Perishable,3/1/2022,34.69,36.39
48,Garlic,Vegetables,1kg,Perishable,4/1/2022,36.39,37.96
48,Garlic,Vegetables,1kg,Perishable,5/1/2022,37.96,41.23
48,Garlic,Vegetables,1kg,Perishable,6/1/2022,41.23,43.09
48,Garlic,Vegetables,1kg,Perishable,7/1/2022,43.09,45.37
48,Garlic,Vegetables,1kg,Perishable,8/1/2022,45.37,45.36
48,Garlic,Vegetables,1kg,Perishable,9/1/2022,45.36,45.9
48,Garlic,Vegetables,1kg,Perishable,10/1/2022,45.9,52
48,Garlic,Vegetables,1kg,Perishable,11/1/2022,52,51.94
48,Garlic,Vegetables,1kg,Perishable,12/1/2022,51.94,53.12
48,Garlic,Vegetables,1kg,Perishable,1/1/2023,53.12,55.45
48,Garlic,Vegetables,1kg,Perishable,2/1/2023,55.45,57.9
48,Garlic,Vegetables,1kg,Perishable,3/1/2023,57.9,61.68
48,Garlic,Vegetables,1kg,Perishable,4/1/2023,61.68,58.77
48,Garlic,Vegetables,1kg,Perishable,5/1/2023,58.77,62.04
48,Garlic,Vegetables,1kg,Perishable,6/1/2023,62.04,63.35
48,Garlic,Vegetables,1kg,Perishable,7/1/2023,63.35,65.11
48,Garlic,Vegetables,1kg,Perishable,8/1/2023,65.11,71.22
48,Garlic,Vegetables,1kg,Perishable,9/1/2023,71.22,69.11
48,Garlic,Vegetables,1kg,Perishable,10/1/2023,69.11,74.85
48,Garlic,Vegetables,1kg,Perishable,11/1/2023,74.85,72.3
48,Garlic,Vegetables,1kg,Perishable,12/1/2023,72.3,
49,Eggplant,Vegetables,500g,Perishable,1/1/2022,12.38,12.16
49,Eggplant,Vegetables,500g,Perishable,2/1/2022,12.16,12.84
49,Eggplant,Vegetables,500g,Perishable,3/1/2022,12.84,13.5
49,Eggplant,Vegetables,500g,Perishable,4/1/2022,13.5,14.13
49,Eggplant,Vegetables,500g,Perishable,5/1/2022,14.13,14.81
49,Eggplant,Vegetables,500g,Perishable,6/1/2022,14.81,15.61
49,Eggplant,Vegetables,500g,Perishable,7/1/2022,15.61,17.7
49,Eggplant,Vegetables,500g,Perishable,8/1/2022,17.7,17.32
49,Eggplant,Vegetables,500g,Perishable,9/1/2022,17.32,19.11
49,Eggplant,Vegetables,500g,Perishable,10/1/2022,19.11,18.17
49,Eggplant,Vegetables,500g,Perishable,11/1/2022,18.17,19.01
49,Eggplant,Vegetables,500g,Perishable,12/1/2022,19.01,20.47
49,Eggplant,Vegetables,500g,Perishable,1/1/2023,20.47,20.06
49,Eggplant,Vegetables,500g,Perishable,2/1/2023,20.06,20.67
49,Eggplant,Vegetables,500g,Perishable,3/1/2023,20.67,21.34
49,Eggplant,Vegetables,500g,Perishable,4/1/2023,21.34,23.83
49,Eggplant,Vegetables,500g,Perishable,5/1/2023,23.83,24
49,Eggplant,Vegetables,500g,Perishable,6/1/2023,24,25.05
49,Eggplant,Vegetables,500g,Perishable,7/1/2023,25.05,24.7
49,Eggplant,Vegetables,500g,Perishable,8/1/2023,24.7,26.81
49,Eggplant,Vegetables,500g,Perishable,9/1/2023,26.81,25.68
49,Eggplant,Vegetables,500g,Perishable,10/1/2023,25.68,26.29
49,Eggplant,Vegetables,500g,Perishable,11/1/2023,26.29,28.32
49,Eggplant,Vegetables,500g,Perishable,12/1/2023,28.32,
50,Green Onion,Vegetables,1kg,Perishable,1/1/2022,4.79,5.27
50,Green Onion,Vegetables,1kg,Perishable,2/1/2022,5.27,5.67
50,Green Onion,Vegetables,1kg,Perishable,3/1/2022,5.67,5.66
50,Green Onion,Vegetables,1kg,Perishable,4/1/2022,5.66,6.4
50,Green Onion,Vegetables,1kg,Perishable,5/1/2022,6.4,6.62
50,Green Onion,Vegetables,1kg,Perishable,6/1/2022,6.62,6.69
50,Green Onion,Vegetables,1kg,Perishable,7/1/2022,6.69,7.06
50,Green Onion,Vegetables,1kg,Perishable,8/1/2022,7.06,7.65
50,Green Onion,Vegetables,1kg,Perishable,9/1/2022,7.65,7.8
50,Green Onion,Vegetables,1kg,Perishable,10/1/2022,7.8,8.23
50,Green Onion,Vegetables,1kg,Perishable,11/1/2022,8.23,8.4
50,Green Onion,Vegetables,1kg,Perishable,12/1/2022,8.4,8.93
50,Green Onion,Vegetables,1kg,Perishable,1/1/2023,8.93,9.06
50,Green Onion,Vegetables,1kg,Perishable,2/1/2023,9.06,9.52
50,Green Onion,Vegetables,1kg,Perishable,3/1/2023,9.52,9.96
50,Green Onion,Vegetables,1kg,Perishable,4/1/2023,9.96,9.99
50,Green Onion,Vegetables,1kg,Perishable,5/1/2023,9.99,10.24
50,Green Onion,Vegetables,1kg,Perishable,6/1/2023,10.24,10.88
50,Green Onion,Vegetables,1kg,Perishable,7/1/2023,10.88,10.72
50,Green Onion,Vegetables,1kg,Perishable,8/1/2023,10.72,10.88
50,Green Onion,Vegetables,1kg,Perishable,9/1/2023,10.88,11.47
50,Green Onion,Vegetables,1kg,Perishable,10/1/2023,11.47,11.5
50,Green Onion,Vegetables,1kg,Perishable,11/1/2023,11.5,12
50,Green Onion,Vegetables,1kg,Perishable,12/1/2023,12,
